resource_type,action_delete,action_update,action_create,action_replace,has_deletion_protection,has_backup,has_snapshot,has_versioning,has_pitr,has_retention_period,retention_days,skip_final_snapshot,deletion_window_days,is_empty,tier
"aws_s3_bucket",0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"reversible"
"aws_s3_bucket",1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,"recoverable-with-effort"
"aws_s3_bucket",1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,"unrecoverable"
"aws_s3_bucket",1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,"unrecoverable"
"aws_s3_bucket",1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"unrecoverable"
"aws_s3_object",0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"reversible"
"aws_s3_object",1,0,0,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,"recoverable-from-backup"
"aws_s3_object",1,0,0,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,"recoverable-from-backup"
"aws_s3_object",1,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,"unrecoverable"
"aws_s3_object",1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"unrecoverable"
"aws_s3_object",1,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,"unrecoverable"
"aws_db_instance",0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"reversible"
"aws_db_instance",1,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"reversible"
"aws_db_instance",1,0,0,0,0,-1,1,-1,-1,-1,-1,0,-1,-1,"recoverable-from-backup"
"aws_db_instance",1,0,0,0,0,1,1,-1,-1,1,0.019178082191780823,0,-1,-1,"recoverable-from-backup"
"aws_db_instance",1,0,0,0,0,1,0,-1,-1,1,0.019178082191780823,1,-1,-1,"recoverable-from-backup"
"aws_db_instance",1,0,0,0,0,0,0,-1,-1,0,0,1,-1,-1,"unrecoverable"
"aws_db_instance",1,0,0,0,0,-1,0,-1,-1,-1,-1,1,-1,-1,"unrecoverable"
"aws_rds_cluster",0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"reversible"
"aws_rds_cluster",1,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"reversible"
"aws_rds_cluster",1,0,0,0,0,-1,1,-1,-1,-1,-1,0,-1,-1,"recoverable-from-backup"
"aws_rds_cluster",1,0,0,0,0,0,0,-1,-1,0,0,1,-1,-1,"unrecoverable"
"aws_dynamodb_table",0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"reversible"
